titles,authors,result,images,address
Sra. Franck Rolleston,Gilbert Stuart,woman,https://assets.masp.org.br/uploads/collection/50zDMgEachVlAUueyfmFy2x9Qe2Atsqy.jpg,img/data_paintings/50zDMgEachVlAUueyfmFy2x9Qe2Atsqy.jpg
Vista de Salvador,Rafael Borjes de Oliveira,multiple_people,https://assets.masp.org.br/uploads/collection/jsAs5mcp412QkpbyBQ95wq1FDk2lUSwU.jpg,img/data_paintings/jsAs5mcp412QkpbyBQ95wq1FDk2lUSwU.jpg
Cabeça de mulher,Emiliano Di Cavalcanti,woman,https://assets.masp.org.br/uploads/collection/jTGy0d1sFvULi3mXdN1bOtOgY0YnEhhG.jpg,img/data_paintings/jTGy0d1sFvULi3mXdN1bOtOgY0YnEhhG.jpg
"Paisagem com um casal de camponeses, Sem data",Eugène Laermans,multiple_people,https://assets.masp.org.br/uploads/collection/PSIq5CGsE1HZimBh8JBK9dLZ3s2PWnFI.jpg,img/data_paintings/PSIq5CGsE1HZimBh8JBK9dLZ3s2PWnFI.jpg
"Vaca, Sem data",Émile Claus,no_people,https://assets.masp.org.br/uploads/collection/HRUb9ceWMArq2DmjFTBXhRhmcySOVhdR.jpg,img/data_paintings/HRUb9ceWMArq2DmjFTBXhRhmcySOVhdR.jpg
"O poeta Alberto de Oliveira, Sem data",Belmiro de Almeida,man,https://assets.masp.org.br/uploads/collection/ZxoD89XZNohuBL8hmI8RMUA6P75HJK5l.jpg,img/data_paintings/ZxoD89XZNohuBL8hmI8RMUA6P75HJK5l.jpg
"Dois meninos jogando bilboquê, Sem data",Belmiro de Almeida,multiple_men,https://assets.masp.org.br/uploads/collection/hQyDLsZRrKJfUMvOfoaWa4ca4S9T3atm.jpg,img/data_paintings/hQyDLsZRrKJfUMvOfoaWa4ca4S9T3atm.jpg
"Virgem em majestade com o Menino e dois anjos, circa 1275",Maestro del Bigallo,woman,https://assets.masp.org.br/uploads/collection/Ufhi5TsGQsTHMNZljnVLVZV5F1uaXIvB.jpg,img/data_paintings/Ufhi5TsGQsTHMNZljnVLVZV5F1uaXIvB.jpg
"A crucificação e a Virgem com o Menino Jesus entre anjos, santos e os símbolos dos evangelistas",Desconhecido (Pintor úmbrio),multiple_women,https://assets.masp.org.br/uploads/collection/bocduFKNW7kv5g1iSeBM7j3T1HGdSd3u.jpg,img/data_paintings/bocduFKNW7kv5g1iSeBM7j3T1HGdSd3u.jpg
São Jerônimo penitente no deserto,Andrea Mantegna,man,https://assets.masp.org.br/uploads/collection/3ixxtK1lV3bIUbqk9D5kSJDCfW4PdM3o.jpg,img/data_paintings/3ixxtK1lV3bIUbqk9D5kSJDCfW4PdM3o.jpg
Madona com o Menino entre santa Madalena e santo Estevão protomártir,Ottaviano Nelli,multiple_women,https://assets.masp.org.br/uploads/collection/fTJEiqJrIuMRjV3y0SrIxpk1pfdnKHSy.jpg,img/data_paintings/fTJEiqJrIuMRjV3y0SrIxpk1pfdnKHSy.jpg
A Virgem com o Menino de pé abraçando a Mãe (Madona Willys),Giovanni Bellini,woman,https://assets.masp.org.br/uploads/collection/k7Zg3L4zMlSovkxFPo9z6VOrY8EM6Kta.jpg,img/data_paintings/k7Zg3L4zMlSovkxFPo9z6VOrY8EM6Kta.jpg
Virgem com o Menino e são João Batista criança,Sandro Botticelli,woman,https://assets.masp.org.br/uploads/collection/WI6czfHfpurz5iuxa9epqX73Q47oewkB.jpg,img/data_paintings/WI6czfHfpurz5iuxa9epqX73Q47oewkB.jpg
"A Virgem em lamentação, são João e as pias mulheres da Galileia",Hans Memling,multiple_women,https://assets.masp.org.br/uploads/collection/ZT8CKBosWas28iVkRJHaZIvRoRRYoqDL.jpg,img/data_paintings/ZT8CKBosWas28iVkRJHaZIvRoRRYoqDL.jpg
"As tentações de santo Antão, circa 1500",Hieronymus Bosch,multiple_women,https://assets.masp.org.br/uploads/collection/ZjJqv7BJ0gclSadiTf8UxsgQH0T6CYo0.jpg,img/data_paintings/ZjJqv7BJ0gclSadiTf8UxsgQH0T6CYo0.jpg
Ressurreição de Cristo,Rafael,multiple_men,https://assets.masp.org.br/uploads/collection/XjnQKRy871U1elNoyLCl9gKqO5X2Hj4a.jpg,img/data_paintings/XjnQKRy871U1elNoyLCl9gKqO5X2Hj4a.jpg
São Sebastião na coluna,Pietro Perugino,woman,https://assets.masp.org.br/uploads/collection/M5dHuddCQEKLOOoU6McVDs7eSDb6nusI.jpg,img/data_paintings/M5dHuddCQEKLOOoU6McVDs7eSDb6nusI.jpg
